,Clock,Susceptible,Incubated,Infectious-Asymptomatic,Infectious-MildModerateSymptoms,Infectious-SevereSymptoms,Infectious-CriticalSymptoms,Recovered-TemporaryImmunity,Deceased,HealthCareUnit-OccupiedBeds
381,2000-01-16T21:00,858,74,12,27,3,0,16,0,0
382,2000-01-16T22:00,856,75,12,28,3,0,16,0,0
383,2000-01-16T23:00,856,75,12,28,3,0,17,0,0
384,2000-01-17T00:00,852,79,12,28,3,0,17,0,0
385,2000-01-17T01:00,851,79,12,29,3,0,17,0,0
386,2000-01-17T02:00,851,78,12,30,3,0,19,0,0
387,2000-01-17T03:00,851,78,12,30,3,0,19,0,0
388,2000-01-17T04:00,851,76,12,32,3,0,19,0,0
389,2000-01-17T05:00,851,76,12,32,3,0,19,0,0
390,2000-01-17T06:00,850,77,12,32,3,0,19,0,0
391,2000-01-17T07:00,850,77,12,32,3,0,19,0,0
392,2000-01-17T08:00,849,78,12,31,3,0,19,0,0
393,2000-01-17T09:00,848,79,12,31,3,0,20,0,0
394,2000-01-17T10:00,848,78,13,30,3,0,20,0,0
395,2000-01-17T11:00,848,78,13,30,3,0,21,0,0
396,2000-01-17T12:00,847,79,12,30,3,0,22,0,0
397,2000-01-17T13:00,847,79,12,30,3,0,23,0,0
398,2000-01-17T14:00,844,80,12,30,5,0,24,0,0
399,2000-01-17T15:00,840,84,12,30,5,0,24,0,0
400,2000-01-17T16:00,840,84,12,29,6,0,24,0,0
401,2000-01-17T17:00,840,82,13,30,6,0,25,0,0
402,2000-01-17T18:00,840,82,13,29,7,0,26,0,0
403,2000-01-17T19:00,840,81,14,29,7,0,26,0,0
404,2000-01-17T20:00,840,80,14,29,7,0,26,0,0
405,2000-01-17T21:00,840,80,14,29,7,0,26,0,0
406,2000-01-17T22:00,840,80,14,29,7,0,26,0,0
407,2000-01-17T23:00,840,80,14,28,7,0,26,0,0
408,2000-01-18T00:00,838,80,14,30,7,0,26,0,0
409,2000-01-18T01:00,838,80,14,29,7,0,26,0,0
410,2000-01-18T02:00,837,80,14,30,7,0,26,0,0
411,2000-01-18T03:00,836,80,15,30,7,0,26,0,0
412,2000-01-18T04:00,835,80,16,30,7,0,26,0,0
413,2000-01-18T05:00,835,77,18,31,7,0,26,0,0
414,2000-01-18T06:00,834,78,18,31,7,0,26,0,0
415,2000-01-18T07:00,834,76,19,32,7,0,26,0,0
416,2000-01-18T08:00,831,79,19,32,7,0,27,0,0
417,2000-01-18T09:00,826,83,19,33,7,0,27,0,0
418,2000-01-18T10:00,817,91,20,33,7,0,28,0,0
419,2000-01-18T11:00,814,94,19,33,7,0,28,0,0
420,2000-01-18T12:00,811,97,19,33,7,0,29,0,0
421,2000-01-18T13:00,806,102,19,33,7,0,29,0,0
422,2000-01-18T14:00,804,103,20,32,7,0,29,0,0
423,2000-01-18T15:00,801,106,20,31,8,0,29,0,0
424,2000-01-18T16:00,800,107,20,31,8,0,29,0,0
425,2000-01-18T17:00,799,108,20,31,8,0,29,0,0
426,2000-01-18T18:00,799,107,20,31,8,0,29,0,0
427,2000-01-18T19:00,796,110,19,31,8,0,29,0,0
428,2000-01-18T20:00,796,109,19,31,8,0,30,0,0
429,2000-01-18T21:00,795,107,20,32,8,0,30,0,0
430,2000-01-18T22:00,795,106,21,31,8,0,30,0,0
431,2000-01-18T23:00,795,106,21,31,8,0,31,0,0
432,2000-01-19T00:00,794,106,22,30,8,0,31,0,0
433,2000-01-19T01:00,794,105,22,31,8,0,32,0,0
434,2000-01-19T02:00,793,106,22,31,8,0,32,0,0
435,2000-01-19T03:00,792,107,21,31,8,0,32,0,0
436,2000-01-19T04:00,791,108,21,30,8,0,32,0,0
437,2000-01-19T05:00,790,108,21,30,8,0,32,0,0
438,2000-01-19T06:00,790,107,21,31,8,0,32,0,0
439,2000-01-19T07:00,790,107,21,29,9,0,32,0,0
440,2000-01-19T08:00,788,109,21,29,9,0,32,0,0
441,2000-01-19T09:00,786,111,21,29,9,0,32,0,0
442,2000-01-19T10:00,781,116,21,29,9,0,32,0,0
443,2000-01-19T11:00,776,121,21,29,9,0,33,0,0
444,2000-01-19T12:00,772,125,21,29,9,0,33,0,0
445,2000-01-19T13:00,764,132,21,30,9,0,33,0,0
446,2000-01-19T14:00,761,134,21,29,9,0,34,0,0
447,2000-01-19T15:00,757,138,20,29,9,0,34,0,0
448,2000-01-19T16:00,755,140,20,29,9,0,34,0,0
449,2000-01-19T17:00,755,138,19,31,9,0,34,0,0
450,2000-01-19T18:00,751,140,19,33,9,0,35,0,0
451,2000-01-19T19:00,748,143,19,33,9,0,36,0,0
452,2000-01-19T20:00,748,143,19,33,9,0,37,0,0
453,2000-01-19T21:00,746,145,19,33,9,0,38,0,0
454,2000-01-19T22:00,744,145,20,34,9,0,39,0,0
455,2000-01-19T23:00,743,145,20,35,9,0,39,0,0
456,2000-01-20T00:00,739,149,20,35,9,0,40,0,0
457,2000-01-20T01:00,739,148,20,36,9,0,40,0,0
458,2000-01-20T02:00,739,148,20,35,9,0,40,0,0
459,2000-01-20T03:00,739,146,20,37,9,0,41,0,0
460,2000-01-20T04:00,739,146,20,36,9,0,42,0,0
461,2000-01-20T05:00,739,145,21,35,9,0,43,0,0
462,2000-01-20T06:00,739,145,21,35,9,0,43,0,0
463,2000-01-20T07:00,738,146,21,35,9,0,44,0,0
464,2000-01-20T08:00,738,145,21,36,9,0,44,0,0
465,2000-01-20T09:00,737,144,22,37,9,0,44,0,0
466,2000-01-20T10:00,735,146,22,37,9,0,44,0,0
467,2000-01-20T11:00,732,148,22,38,9,0,44,0,0
468,2000-01-20T12:00,729,151,22,38,9,0,44,0,0
469,2000-01-20T13:00,729,149,24,38,9,0,44,0,0
470,2000-01-20T14:00,726,151,24,37,9,0,46,0,0
471,2000-01-20T15:00,726,151,24,37,9,0,47,0,0
472,2000-01-20T16:00,726,151,22,37,9,0,47,0,0
473,2000-01-20T17:00,724,153,22,36,10,0,48,0,0
474,2000-01-20T18:00,724,153,22,36,10,0,48,0,0
475,2000-01-20T19:00,724,152,22,36,10,0,48,0,0
476,2000-01-20T20:00,724,152,22,36,10,0,48,0,0
477,2000-01-20T21:00,724,152,22,36,10,0,48,0,0
478,2000-01-20T22:00,723,153,22,36,10,0,48,0,0
479,2000-01-20T23:00,722,154,22,36,10,0,48,0,0
480,2000-01-21T00:00,720,155,22,37,10,0,48,0,0
481,2000-01-21T01:00,720,155,22,37,10,0,48,0,0
482,2000-01-21T02:00,720,155,22,35,10,0,49,0,0
483,2000-01-21T03:00,719,155,23,35,10,0,49,0,0
484,2000-01-21T04:00,719,154,23,36,10,0,50,0,0
485,2000-01-21T05:00,719,154,23,36,10,0,51,0,0
486,2000-01-21T06:00,718,155,23,36,10,0,51,0,0
487,2000-01-21T07:00,717,156,23,36,10,0,51,0,0
488,2000-01-21T08:00,714,158,23,37,10,0,51,0,0
489,2000-01-21T09:00,712,160,23,36,10,0,51,0,0
490,2000-01-21T10:00,712,159,23,37,10,0,51,0,0
491,2000-01-21T11:00,712,159,23,37,10,0,51,0,0
492,2000-01-21T12:00,711,160,23,37,10,0,51,0,0
493,2000-01-21T13:00,710,160,23,38,10,0,51,0,0
494,2000-01-21T14:00,710,159,23,38,10,0,53,0,0
495,2000-01-21T15:00,710,155,25,40,10,0,53,0,0
496,2000-01-21T16:00,709,155,26,40,10,0,55,0,0
497,2000-01-21T17:00,707,156,26,41,10,0,55,0,0
498,2000-01-21T18:00,705,157,27,38,11,0,55,0,0
499,2000-01-21T19:00,703,159,27,38,11,0,56,0,0
500,2000-01-21T20:00,701,161,27,37,12,0,56,0,0
501,2000-01-21T21:00,701,161,27,37,12,0,56,0,0
502,2000-01-21T22:00,699,162,27,38,12,0,56,0,0
503,2000-01-21T23:00,699,161,27,39,12,0,56,0,0
504,2000-01-22T00:00,697,156,29,43,12,0,56,0,0
505,2000-01-22T01:00,696,157,29,43,12,0,56,0,0
506,2000-01-22T02:00,694,159,29,43,12,0,58,0,0
507,2000-01-22T03:00,694,159,29,43,12,0,58,0,0
508,2000-01-22T04:00,692,160,29,44,12,0,58,0,0
509,2000-01-22T05:00,691,160,30,42,12,0,58,0,0
510,2000-01-22T06:00,691,159,31,42,12,0,58,0,0
511,2000-01-22T07:00,691,159,30,42,12,0,58,0,0
512,2000-01-22T08:00,690,160,30,41,12,0,58,0,0
513,2000-01-22T09:00,685,162,31,43,12,0,59,0,0
514,2000-01-22T10:00,679,163,31,47,12,0,59,0,0
515,2000-01-22T11:00,676,164,30,49,12,0,59,0,0
516,2000-01-22T12:00,671,169,30,49,12,0,59,0,0
517,2000-01-22T13:00,664,175,30,49,12,0,59,0,0
518,2000-01-22T14:00,660,177,29,50,12,0,60,0,0
519,2000-01-22T15:00,655,181,29,51,12,0,60,0,0
520,2000-01-22T16:00,654,181,29,52,12,0,60,0,0
521,2000-01-22T17:00,652,183,29,52,12,0,60,0,0
522,2000-01-22T18:00,649,185,30,51,13,0,62,0,0
523,2000-01-22T19:00,649,184,31,51,13,0,62,0,0
524,2000-01-22T20:00,648,184,31,52,13,0,62,0,0
525,2000-01-22T21:00,648,184,30,51,13,0,62,0,0
526,2000-01-22T22:00,645,187,29,50,13,0,62,0,0
527,2000-01-22T23:00,645,187,29,50,13,0,62,0,0
528,2000-01-23T00:00,643,189,29,47,13,0,63,0,0
529,2000-01-23T01:00,641,191,29,46,12,0,63,0,0
530,2000-01-23T02:00,639,192,29,47,12,0,63,0,0
531,2000-01-23T03:00,636,195,29,47,12,0,63,0,0
532,2000-01-23T04:00,632,199,29,46,12,0,63,0,0
533,2000-01-23T05:00,632,199,28,46,12,0,65,0,0
534,2000-01-23T06:00,631,199,27,46,12,0,65,0,0
535,2000-01-23T07:00,631,199,27,46,12,0,66,0,0
536,2000-01-23T08:00,628,202,27,46,12,0,67,0,0
537,2000-01-23T09:00,625,199,28,51,12,0,67,0,0
538,2000-01-23T10:00,621,201,28,52,12,0,68,0,0
539,2000-01-23T11:00,615,206,29,51,12,0,69,0,0
540,2000-01-23T12:00,612,204,29,56,12,0,69,0,0
541,2000-01-23T13:00,610,203,30,58,12,0,70,0,0
542,2000-01-23T14:00,608,202,30,61,12,0,72,0,0
543,2000-01-23T15:00,605,203,30,63,12,0,72,0,0
544,2000-01-23T16:00,604,204,29,63,12,0,72,0,0
545,2000-01-23T17:00,601,206,29,63,12,0,72,0,0
546,2000-01-23T18:00,601,205,29,64,12,0,72,0,0
547,2000-01-23T19:00,600,204,30,64,12,0,72,0,0
548,2000-01-23T20:00,597,207,30,62,12,0,72,0,0
549,2000-01-23T21:00,595,208,28,63,12,0,74,0,0
550,2000-01-23T22:00,590,211,28,65,12,0,76,0,0
551,2000-01-23T23:00,590,211,28,65,12,0,76,0,0
552,2000-01-24T00:00,590,210,28,66,12,0,79,0,0
553,2000-01-24T01:00,587,212,28,65,12,0,81,0,0
554,2000-01-24T02:00,586,213,28,65,12,0,81,0,0
555,2000-01-24T03:00,584,214,29,64,12,0,81,0,0
556,2000-01-24T04:00,581,215,29,65,12,0,82,0,0
557,2000-01-24T05:00,579,217,28,65,12,0,83,0,0
558,2000-01-24T06:00,575,220,28,66,12,0,85,0,0
559,2000-01-24T07:00,570,224,28,67,12,0,85,0,0
560,2000-01-24T08:00,566,224,29,69,12,0,85,0,0
561,2000-01-24T09:00,558,232,29,68,12,0,85,0,0
562,2000-01-24T10:00,553,234,30,68,12,0,86,0,0
563,2000-01-24T11:00,548,235,30,72,12,0,87,0,0
564,2000-01-24T12:00,544,235,30,76,12,0,87,0,0
565,2000-01-24T13:00,538,237,32,78,12,0,87,0,0
566,2000-01-24T14:00,528,246,31,78,12,0,87,0,0
567,2000-01-24T15:00,522,247,35,79,12,0,87,0,0
568,2000-01-24T16:00,518,250,36,79,12,0,88,0,0
569,2000-01-24T17:00,516,252,36,77,12,0,89,0,0
570,2000-01-24T18:00,514,253,37,77,12,0,89,0,0
571,2000-01-24T19:00,511,256,37,77,12,0,90,0,0
572,2000-01-24T20:00,508,259,37,77,12,0,92,0,0
573,2000-01-24T21:00,503,263,37,78,12,0,94,0,0
574,2000-01-24T22:00,501,265,37,78,12,0,94,0,0
575,2000-01-24T23:00,500,265,38,78,12,0,94,0,0
576,2000-01-25T00:00,500,262,37,80,12,0,94,0,0
577,2000-01-25T01:00,498,263,37,80,12,0,96,0,0
578,2000-01-25T02:00,497,263,37,81,12,0,96,0,0
579,2000-01-25T03:00,495,265,37,81,12,0,97,0,0
580,2000-01-25T04:00,493,267,37,81,12,0,98,0,0
581,2000-01-25T05:00,492,267,35,82,12,0,99,0,0
582,2000-01-25T06:00,491,268,35,82,12,0,99,0,0
583,2000-01-25T07:00,489,270,35,82,12,0,99,0,0
584,2000-01-25T08:00,488,268,35,84,12,0,100,0,0
585,2000-01-25T09:00,487,268,35,84,12,0,101,0,0
586,2000-01-25T10:00,486,265,36,86,12,0,103,0,0
587,2000-01-25T11:00,486,261,36,90,12,0,103,0,0
588,2000-01-25T12:00,483,262,37,89,12,0,103,0,0
589,2000-01-25T13:00,480,261,36,90,14,0,103,0,0
590,2000-01-25T14:00,477,262,37,89,14,0,105,0,0
591,2000-01-25T15:00,476,260,38,88,14,0,105,0,0
592,2000-01-25T16:00,476,260,38,88,14,0,105,0,0
593,2000-01-25T17:00,475,259,38,90,14,0,107,0,0
594,2000-01-25T18:00,475,257,38,92,14,0,107,0,0
595,2000-01-25T19:00,473,257,39,92,15,0,107,0,0
596,2000-01-25T20:00,471,258,39,93,15,0,107,0,0
597,2000-01-25T21:00,468,260,39,94,15,0,107,0,0
598,2000-01-25T22:00,465,262,40,94,15,0,107,0,0
599,2000-01-25T23:00,461,266,40,92,16,0,107,0,0
600,2000-01-26T00:00,459,264,41,94,16,0,109,0,0
601,2000-01-26T01:00,458,265,41,93,16,0,110,0,0
602,2000-01-26T02:00,458,265,41,93,16,0,110,0,0
603,2000-01-26T03:00,457,264,43,93,16,0,110,0,0
604,2000-01-26T04:00,453,267,44,93,16,0,110,0,0
605,2000-01-26T05:00,451,269,44,93,16,0,112,0,0
606,2000-01-26T06:00,450,269,44,93,16,0,112,0,0
607,2000-01-26T07:00,448,270,44,94,16,0,112,0,0
608,2000-01-26T08:00,448,269,44,94,16,0,113,0,0
609,2000-01-26T09:00,445,270,45,94,16,0,114,0,0
610,2000-01-26T10:00,444,265,47,97,16,0,115,0,0
611,2000-01-26T11:00,439,266,48,98,16,0,115,0,0
612,2000-01-26T12:00,438,262,50,101,16,0,117,0,0
613,2000-01-26T13:00,437,261,49,102,16,0,119,0,0
614,2000-01-26T14:00,434,262,49,104,16,0,121,0,0
615,2000-01-26T15:00,432,262,49,105,16,0,124,0,0
616,2000-01-26T16:00,431,263,48,105,16,0,124,0,0
617,2000-01-26T17:00,428,266,48,105,15,1,124,0,0
618,2000-01-26T18:00,427,265,48,107,15,1,124,0,0
619,2000-01-26T19:00,426,264,50,106,15,1,124,0,0
620,2000-01-26T20:00,422,267,50,106,16,1,124,0,0
621,2000-01-26T21:00,418,271,50,106,16,1,124,0,0
622,2000-01-26T22:00,413,272,49,108,17,1,124,0,0
623,2000-01-26T23:00,412,272,49,109,17,1,125,0,0
624,2000-01-27T00:00,409,275,49,108,17,1,126,0,0
625,2000-01-27T01:00,405,277,49,110,17,1,127,0,0
626,2000-01-27T02:00,402,278,50,111,17,1,127,0,0
627,2000-01-27T03:00,401,277,51,111,17,1,127,0,0
628,2000-01-27T04:00,400,277,52,111,17,1,127,0,0
629,2000-01-27T05:00,399,277,52,112,17,1,127,0,0
630,2000-01-27T06:00,399,274,54,113,17,1,128,0,0
631,2000-01-27T07:00,399,274,54,112,17,1,128,0,0
632,2000-01-27T08:00,399,270,54,114,17,1,129,0,0
633,2000-01-27T09:00,399,266,54,117,17,1,130,0,0
634,2000-01-27T10:00,398,263,54,119,17,1,131,0,0
635,2000-01-27T11:00,395,264,55,119,17,1,133,0,0
636,2000-01-27T12:00,395,261,57,117,17,1,133,0,0
637,2000-01-27T13:00,392,261,56,118,17,1,135,0,0
638,2000-01-27T14:00,392,256,58,119,17,1,135,0,0
639,2000-01-27T15:00,391,256,57,119,17,1,136,0,0
640,2000-01-27T16:00,387,260,56,118,18,1,137,0,0
641,2000-01-27T17:00,387,256,57,121,18,1,137,0,0
642,2000-01-27T18:00,385,256,56,120,18,1,137,0,0
643,2000-01-27T19:00,382,258,56,121,18,1,138,0,0
644,2000-01-27T20:00,378,260,56,123,18,1,138,0,0
645,2000-01-27T21:00,376,261,57,122,19,1,138,0,0
646,2000-01-27T22:00,371,265,57,123,19,1,140,0,0
647,2000-01-27T23:00,369,267,56,122,19,1,140,0,0
648,2000-01-28T00:00,369,265,56,119,19,1,141,0,0
649,2000-01-28T01:00,368,264,56,121,19,1,141,0,0
650,2000-01-28T02:00,366,264,57,120,19,1,141,0,0
651,2000-01-28T03:00,364,266,53,120,19,1,142,0,0
652,2000-01-28T04:00,363,263,54,122,19,1,142,0,0
653,2000-01-28T05:00,360,266,54,122,19,1,142,0,0
654,2000-01-28T06:00,359,266,54,122,19,1,142,0,0
655,2000-01-28T07:00,359,266,54,122,19,1,143,0,0
656,2000-01-28T08:00,359,265,54,123,19,1,145,0,0
657,2000-01-28T09:00,356,265,55,125,19,1,146,0,0
658,2000-01-28T10:00,353,266,53,123,19,1,148,0,0
659,2000-01-28T11:00,351,265,53,124,19,1,149,0,0
660,2000-01-28T12:00,349,265,53,125,19,1,152,0,0
661,2000-01-28T13:00,348,262,54,124,19,1,155,0,0
662,2000-01-28T14:00,347,260,54,125,19,1,157,0,0
663,2000-01-28T15:00,347,256,55,127,19,1,159,0,0
664,2000-01-28T16:00,345,257,55,128,19,1,160,0,0
665,2000-01-28T17:00,345,255,55,130,19,1,160,0,0
666,2000-01-28T18:00,344,255,56,129,19,1,164,0,0
667,2000-01-28T19:00,343,255,55,129,19,1,164,0,0
668,2000-01-28T20:00,341,253,56,132,19,1,164,0,0
669,2000-01-28T21:00,339,253,57,132,19,1,164,0,0
670,2000-01-28T22:00,339,249,57,133,19,1,164,0,0
671,2000-01-28T23:00,338,249,58,133,19,1,166,0,0
672,2000-01-29T00:00,335,251,58,130,20,1,171,0,0
673,2000-01-29T01:00,333,251,59,131,20,1,171,0,0
674,2000-01-29T02:00,333,251,59,131,20,1,173,0,0
675,2000-01-29T03:00,331,251,60,132,20,1,177,0,0
676,2000-01-29T04:00,329,253,58,132,20,1,178,0,0
677,2000-01-29T05:00,326,253,59,133,20,1,178,0,0
678,2000-01-29T06:00,325,253,60,133,20,1,179,0,0
679,2000-01-29T07:00,324,253,60,134,20,1,179,0,0
680,2000-01-29T08:00,324,253,59,133,20,1,179,0,0
681,2000-01-29T09:00,321,251,60,134,21,1,179,0,0
682,2000-01-29T10:00,319,250,59,131,21,1,185,0,0
683,2000-01-29T11:00,316,250,60,131,21,1,187,0,0
684,2000-01-29T12:00,311,250,61,130,21,1,188,0,0
685,2000-01-29T13:00,309,250,60,130,21,1,192,0,0
686,2000-01-29T14:00,307,248,60,132,21,1,194,0,0
687,2000-01-29T15:00,304,249,59,132,21,1,195,0,0
688,2000-01-29T16:00,302,248,59,135,21,1,195,0,0
689,2000-01-29T17:00,297,250,61,135,22,1,195,0,0
690,2000-01-29T18:00,289,258,61,135,22,1,196,0,0
691,2000-01-29T19:00,289,256,58,137,22,1,198,0,0
692,2000-01-29T20:00,289,253,59,139,22,1,198,0,0
693,2000-01-29T21:00,287,252,60,141,22,1,199,0,0
694,2000-01-29T22:00,286,250,61,141,22,1,202,0,0
695,2000-01-29T23:00,285,250,61,142,22,1,202,0,0
696,2000-01-30T00:00,284,251,61,142,22,1,205,0,0
697,2000-01-30T01:00,283,252,61,141,22,1,205,0,0
698,2000-01-30T02:00,279,254,61,143,22,1,205,0,0
699,2000-01-30T03:00,278,252,62,145,22,1,205,0,0
700,2000-01-30T04:00,277,252,62,145,22,1,207,0,0
701,2000-01-30T05:00,275,252,63,145,23,1,208,0,0
702,2000-01-30T06:00,275,252,63,145,23,1,208,0,0
703,2000-01-30T07:00,271,254,63,147,23,1,208,0,0
704,2000-01-30T08:00,270,253,64,147,23,1,210,0,0
705,2000-01-30T09:00,270,251,64,144,23,1,212,0,0
706,2000-01-30T10:00,267,252,63,143,23,1,219,0,0
707,2000-01-30T11:00,264,251,64,144,24,1,221,0,0
708,2000-01-30T12:00,262,251,63,145,24,1,226,0,0
709,2000-01-30T13:00,260,249,64,145,24,1,229,0,0
710,2000-01-30T14:00,257,250,64,144,23,1,231,0,0
711,2000-01-30T15:00,256,250,62,143,24,1,234,0,0
712,2000-01-30T16:00,253,252,62,144,23,2,234,0,0
713,2000-01-30T17:00,251,253,62,143,23,1,234,1,0
714,2000-01-30T18:00,249,254,62,141,23,1,234,1,0
715,2000-01-30T19:00,247,255,62,141,22,1,237,1,0
716,2000-01-30T20:00,245,256,62,142,22,1,237,1,0
717,2000-01-30T21:00,245,252,65,142,22,1,237,1,0
718,2000-01-30T22:00,244,250,67,141,22,1,239,1,0
719,2000-01-30T23:00,243,248,68,143,22,1,239,1,0
720,2000-01-31T00:00,242,246,66,144,22,1,239,1,0
721,2000-01-31T01:00,241,245,66,144,22,1,240,1,0
722,2000-01-31T02:00,240,245,66,145,22,1,240,1,0
723,2000-01-31T03:00,239,244,65,147,22,1,240,1,0
724,2000-01-31T04:00,239,239,66,151,22,1,241,1,0
