,Clock,Susceptible,Incubated,Infectious-Asymptomatic,Infectious-MildModerateSymptoms,Infectious-SevereSymptoms,Infectious-CriticalSymptoms,Recovered-TemporaryImmunity,Deceased,HealthCareUnit-OccupiedBeds
725,2000-01-31T05:00,238,238,67,151,22,1,241,1,0
726,2000-01-31T06:00,237,239,66,151,22,1,241,1,0
727,2000-01-31T07:00,236,238,66,153,22,1,241,1,0
728,2000-01-31T08:00,234,239,66,150,23,1,242,1,0
729,2000-01-31T09:00,233,236,66,154,23,1,247,1,0
730,2000-01-31T10:00,232,236,65,154,24,1,251,1,0
731,2000-01-31T11:00,232,232,67,154,24,1,252,1,0
732,2000-01-31T12:00,228,235,66,154,24,1,254,1,0
733,2000-01-31T13:00,224,235,68,154,24,1,257,1,0
734,2000-01-31T14:00,222,232,70,154,24,1,261,1,0
735,2000-01-31T15:00,221,229,69,157,24,1,264,1,0
736,2000-01-31T16:00,219,228,69,159,24,1,264,1,0
737,2000-01-31T17:00,218,226,69,159,25,1,266,1,0
738,2000-01-31T18:00,217,226,68,160,25,1,269,1,0
739,2000-01-31T19:00,216,225,68,160,25,1,271,1,0
740,2000-01-31T20:00,213,227,68,158,26,1,271,1,0
741,2000-01-31T21:00,211,226,68,161,26,1,272,1,0
742,2000-01-31T22:00,209,226,68,161,26,1,274,1,0
743,2000-01-31T23:00,208,227,68,161,26,1,274,1,0
744,2000-02-01T00:00,207,228,68,161,26,1,278,1,0
745,2000-02-01T01:00,206,228,68,161,26,1,280,1,0
746,2000-02-01T02:00,206,226,68,163,26,1,280,1,0
747,2000-02-01T03:00,204,228,68,163,26,1,281,1,0
748,2000-02-01T04:00,203,226,68,166,26,1,281,1,0
749,2000-02-01T05:00,202,223,68,170,26,1,282,1,0
750,2000-02-01T06:00,201,224,67,169,27,1,283,1,0
751,2000-02-01T07:00,201,221,67,171,27,1,283,1,0
752,2000-02-01T08:00,201,221,67,170,27,1,286,1,0
753,2000-02-01T09:00,201,220,65,167,27,1,286,1,0
754,2000-02-01T10:00,200,219,65,167,27,1,287,1,0
755,2000-02-01T11:00,198,216,66,166,27,1,289,1,0
756,2000-02-01T12:00,197,214,66,166,28,1,291,1,0
757,2000-02-01T13:00,197,212,65,166,28,1,293,1,0
758,2000-02-01T14:00,194,212,66,163,30,1,296,1,0
759,2000-02-01T15:00,194,211,66,161,30,1,298,1,0
760,2000-02-01T16:00,194,206,67,162,30,0,299,1,0
761,2000-02-01T17:00,190,208,66,162,30,0,301,1,0
762,2000-02-01T18:00,188,206,65,164,30,0,302,1,0
763,2000-02-01T19:00,188,205,64,164,30,0,304,1,0
764,2000-02-01T20:00,188,201,64,168,30,0,306,1,0
765,2000-02-01T21:00,188,201,64,167,30,0,306,1,0
766,2000-02-01T22:00,186,198,64,171,30,0,308,1,0
767,2000-02-01T23:00,185,196,65,173,30,0,308,1,0
768,2000-02-02T00:00,183,195,66,174,30,0,308,1,0
769,2000-02-02T01:00,183,189,65,179,31,0,309,1,0
770,2000-02-02T02:00,183,187,65,177,31,0,309,1,0
771,2000-02-02T03:00,183,184,67,176,31,0,309,1,0
772,2000-02-02T04:00,183,182,68,171,32,0,309,1,0
773,2000-02-02T05:00,181,183,68,170,32,0,309,1,0
774,2000-02-02T06:00,180,183,67,170,33,0,310,1,0
775,2000-02-02T07:00,179,184,67,168,33,0,311,1,0
776,2000-02-02T08:00,179,183,67,167,35,0,312,1,0
777,2000-02-02T09:00,178,181,68,168,35,0,318,1,0
778,2000-02-02T10:00,175,182,69,168,35,0,320,1,0
779,2000-02-02T11:00,174,182,69,165,35,0,325,1,0
780,2000-02-02T12:00,173,182,67,162,36,0,327,1,0
781,2000-02-02T13:00,173,180,66,160,37,0,330,1,0
782,2000-02-02T14:00,173,177,66,162,36,0,333,1,0
783,2000-02-02T15:00,172,176,64,160,36,0,336,1,0
784,2000-02-02T16:00,171,176,63,161,36,0,340,1,0
785,2000-02-02T17:00,171,176,63,161,36,0,343,1,0
786,2000-02-02T18:00,170,176,63,161,36,0,346,1,0
787,2000-02-02T19:00,170,173,64,163,36,0,348,1,0
788,2000-02-02T20:00,169,173,64,162,36,0,348,1,0
789,2000-02-02T21:00,169,172,63,161,37,0,349,1,0
790,2000-02-02T22:00,169,170,64,160,37,0,350,1,0
791,2000-02-02T23:00,168,171,64,160,37,0,350,1,0
792,2000-02-03T00:00,168,171,64,160,37,0,351,1,0
793,2000-02-03T01:00,168,171,64,159,37,0,352,1,0
794,2000-02-03T02:00,168,170,65,159,37,0,356,1,0
795,2000-02-03T03:00,168,170,65,157,37,0,358,1,0
796,2000-02-03T04:00,167,171,63,157,37,0,363,1,0
797,2000-02-03T05:00,167,171,63,156,37,0,365,1,0
798,2000-02-03T06:00,167,170,63,157,37,0,366,1,0
799,2000-02-03T07:00,167,170,63,155,37,0,368,1,0
800,2000-02-03T08:00,167,170,63,154,38,0,368,1,0
801,2000-02-03T09:00,167,169,63,151,39,0,369,1,0
802,2000-02-03T10:00,167,166,63,152,39,0,370,1,0
803,2000-02-03T11:00,166,164,64,149,39,0,374,1,0
804,2000-02-03T12:00,165,164,63,148,40,0,379,1,0
805,2000-02-03T13:00,165,159,63,150,40,0,383,1,0
806,2000-02-03T14:00,165,156,61,150,40,0,385,1,0
807,2000-02-03T15:00,165,155,60,150,40,0,391,1,0
808,2000-02-03T16:00,165,154,60,148,40,0,392,1,0
809,2000-02-03T17:00,164,153,60,150,39,0,392,1,0
810,2000-02-03T18:00,163,151,61,152,39,0,393,1,0
811,2000-02-03T19:00,163,150,61,153,39,0,393,1,0
812,2000-02-03T20:00,161,148,62,152,40,0,395,1,0
813,2000-02-03T21:00,160,142,65,151,40,0,397,1,0
814,2000-02-03T22:00,159,142,65,148,40,0,399,1,0
815,2000-02-03T23:00,158,141,66,148,40,0,399,1,0
816,2000-02-04T00:00,156,141,67,146,40,0,399,1,0
817,2000-02-04T01:00,155,141,67,145,40,0,400,1,0
818,2000-02-04T02:00,154,141,67,142,41,0,400,1,0
819,2000-02-04T03:00,154,140,66,142,41,0,402,1,0
820,2000-02-04T04:00,152,141,66,141,41,0,404,1,0
821,2000-02-04T05:00,152,140,66,140,42,0,405,1,0
822,2000-02-04T06:00,150,140,66,142,42,0,405,1,0
823,2000-02-04T07:00,150,139,66,142,41,0,407,1,0
824,2000-02-04T08:00,150,137,66,144,41,0,407,1,0
825,2000-02-04T09:00,150,137,64,141,41,0,410,1,0
826,2000-02-04T10:00,145,141,64,139,41,0,412,1,0
827,2000-02-04T11:00,145,141,61,138,41,0,417,1,0
828,2000-02-04T12:00,143,140,62,138,42,0,419,1,0
829,2000-02-04T13:00,141,141,62,136,42,0,422,1,0
830,2000-02-04T14:00,141,140,62,135,43,0,427,1,0
831,2000-02-04T15:00,141,138,62,134,43,0,429,1,0
832,2000-02-04T16:00,141,135,63,134,43,0,432,1,0
833,2000-02-04T17:00,140,133,64,135,43,0,433,1,0
834,2000-02-04T18:00,139,129,65,137,42,0,433,1,0
835,2000-02-04T19:00,139,126,66,138,42,0,433,1,0
836,2000-02-04T20:00,139,125,66,136,41,0,436,1,0
837,2000-02-04T21:00,139,125,63,135,42,0,441,1,0
838,2000-02-04T22:00,138,124,62,135,42,0,445,1,0
839,2000-02-04T23:00,137,122,62,136,42,0,446,1,0
840,2000-02-05T00:00,136,120,63,137,42,0,449,1,0
841,2000-02-05T01:00,135,121,63,135,42,0,451,1,0
842,2000-02-05T02:00,135,120,64,134,42,0,454,1,0
843,2000-02-05T03:00,133,121,64,133,42,0,456,1,0
844,2000-02-05T04:00,130,124,64,131,43,0,458,1,0
845,2000-02-05T05:00,130,124,63,130,43,0,459,1,0
846,2000-02-05T06:00,129,123,64,130,43,0,459,1,0
847,2000-02-05T07:00,128,123,65,128,43,0,461,1,0
848,2000-02-05T08:00,128,122,64,128,43,0,461,1,0
849,2000-02-05T09:00,126,122,63,126,45,0,466,1,0
850,2000-02-05T10:00,124,120,65,126,45,0,469,1,0
851,2000-02-05T11:00,124,118,63,127,45,0,473,1,0
852,2000-02-05T12:00,123,117,63,128,45,0,474,1,0
853,2000-02-05T13:00,121,118,64,126,46,0,477,1,0
854,2000-02-05T14:00,118,121,62,124,46,0,478,1,0
855,2000-02-05T15:00,117,122,62,124,46,0,481,1,0
856,2000-02-05T16:00,117,120,63,123,46,0,483,1,0
857,2000-02-05T17:00,116,121,62,121,46,0,484,1,0
858,2000-02-05T18:00,116,118,63,122,46,0,487,1,0
859,2000-02-05T19:00,114,120,63,121,46,0,488,1,0
860,2000-02-05T20:00,113,120,62,122,46,0,492,1,0
861,2000-02-05T21:00,113,119,60,122,46,0,495,1,0
862,2000-02-05T22:00,111,120,59,121,46,0,498,1,0
863,2000-02-05T23:00,111,120,59,117,46,0,500,1,0
864,2000-02-06T00:00,110,121,57,117,46,0,501,1,0
865,2000-02-06T01:00,109,122,57,116,46,0,503,1,0
866,2000-02-06T02:00,109,121,57,116,46,0,504,1,0
867,2000-02-06T03:00,109,119,55,118,46,0,506,1,0
868,2000-02-06T04:00,107,120,55,119,46,0,507,1,0
869,2000-02-06T05:00,106,119,55,120,47,0,509,1,0
870,2000-02-06T06:00,106,118,55,119,47,0,510,1,0
871,2000-02-06T07:00,104,118,56,119,47,0,512,1,0
872,2000-02-06T08:00,104,118,56,118,47,0,514,1,0
873,2000-02-06T09:00,103,119,56,117,47,0,517,1,0
874,2000-02-06T10:00,102,118,54,118,48,0,519,1,0
875,2000-02-06T11:00,102,118,51,117,48,0,522,1,0
876,2000-02-06T12:00,102,115,52,117,48,0,523,1,0
877,2000-02-06T13:00,101,114,52,116,49,0,524,1,0
878,2000-02-06T14:00,100,115,51,113,49,0,528,1,0
879,2000-02-06T15:00,99,116,51,112,49,0,528,1,0
880,2000-02-06T16:00,99,115,51,111,49,0,530,1,0
881,2000-02-06T17:00,99,113,52,109,49,0,533,1,0
882,2000-02-06T18:00,98,114,52,108,50,0,534,1,0
883,2000-02-06T19:00,97,115,51,105,50,0,535,1,0
884,2000-02-06T20:00,96,113,49,106,50,0,536,1,0
885,2000-02-06T21:00,96,113,49,104,52,0,539,1,0
886,2000-02-06T22:00,96,111,50,102,52,0,542,1,0
887,2000-02-06T23:00,95,112,49,101,52,0,546,1,0
888,2000-02-07T00:00,94,113,49,100,51,0,548,1,0
889,2000-02-07T01:00,93,111,49,102,51,0,549,1,0
890,2000-02-07T02:00,93,110,50,102,51,0,550,1,0
891,2000-02-07T03:00,93,110,50,100,51,0,552,1,0
892,2000-02-07T04:00,93,109,49,100,51,0,552,1,0
893,2000-02-07T05:00,93,109,49,99,52,0,552,1,0
894,2000-02-07T06:00,93,109,49,98,52,0,554,1,0
895,2000-02-07T07:00,93,107,49,99,53,0,555,1,0
896,2000-02-07T08:00,93,107,49,99,53,0,556,1,0
897,2000-02-07T09:00,93,105,48,99,53,0,557,1,0
898,2000-02-07T10:00,93,104,48,97,55,0,559,1,0
899,2000-02-07T11:00,93,102,47,97,56,0,563,1,0
900,2000-02-07T12:00,93,99,48,96,57,0,565,1,0
901,2000-02-07T13:00,93,98,47,97,56,0,567,1,0
902,2000-02-07T14:00,93,96,47,97,57,0,571,1,0
903,2000-02-07T15:00,92,96,47,97,58,0,572,1,0
904,2000-02-07T16:00,92,95,47,97,58,0,574,1,0
905,2000-02-07T17:00,91,93,47,94,60,0,577,1,0
906,2000-02-07T18:00,90,93,48,93,60,0,577,2,0
907,2000-02-07T19:00,89,94,47,92,60,0,581,2,0
908,2000-02-07T20:00,89,93,47,91,61,0,585,2,0
909,2000-02-07T21:00,89,93,47,91,61,0,585,2,0
910,2000-02-07T22:00,89,93,46,89,61,0,588,2,0
911,2000-02-07T23:00,88,93,44,90,61,0,590,2,0
912,2000-02-08T00:00,87,91,42,93,61,0,592,2,0
913,2000-02-08T01:00,87,91,42,91,61,0,593,2,0
914,2000-02-08T02:00,86,92,40,91,61,0,593,2,0
915,2000-02-08T03:00,86,91,39,91,61,0,595,2,0
916,2000-02-08T04:00,86,90,39,92,61,0,597,2,0
917,2000-02-08T05:00,86,89,38,93,60,0,597,2,0
918,2000-02-08T06:00,86,89,38,93,60,0,598,2,0
919,2000-02-08T07:00,86,88,38,94,60,0,598,2,0
920,2000-02-08T08:00,86,88,38,94,60,0,598,2,0
921,2000-02-08T09:00,85,89,38,93,60,0,601,2,0
922,2000-02-08T10:00,82,89,38,96,60,0,602,2,0
923,2000-02-08T11:00,82,89,38,96,59,0,604,2,0
924,2000-02-08T12:00,81,89,36,97,59,0,606,2,0
925,2000-02-08T13:00,81,89,35,96,59,0,608,2,0
926,2000-02-08T14:00,81,87,36,96,59,0,609,2,0
927,2000-02-08T15:00,80,87,36,96,59,0,609,2,0
928,2000-02-08T16:00,78,89,35,96,59,0,610,2,0
929,2000-02-08T17:00,78,87,34,98,59,0,614,2,0
930,2000-02-08T18:00,78,87,32,97,59,0,614,2,0
931,2000-02-08T19:00,78,87,32,97,59,0,616,2,0
932,2000-02-08T20:00,76,88,32,96,59,0,617,2,0
933,2000-02-08T21:00,75,89,30,96,59,0,617,2,0
934,2000-02-08T22:00,74,88,30,97,59,0,620,2,0
935,2000-02-08T23:00,74,88,30,96,58,0,622,3,0
936,2000-02-09T00:00,74,86,30,95,59,0,624,3,0
937,2000-02-09T01:00,74,86,30,95,59,0,626,3,0
938,2000-02-09T02:00,74,86,29,95,59,0,628,3,0
939,2000-02-09T03:00,74,86,29,95,59,0,630,3,0
940,2000-02-09T04:00,74,84,29,95,59,0,630,3,0
941,2000-02-09T05:00,74,81,30,95,60,0,632,3,0
942,2000-02-09T06:00,74,81,30,94,60,0,632,3,0
943,2000-02-09T07:00,73,81,30,94,60,0,632,3,0
944,2000-02-09T08:00,73,81,30,93,59,0,632,3,0
945,2000-02-09T09:00,73,81,30,93,59,0,633,3,0
946,2000-02-09T10:00,73,79,30,95,59,0,633,3,0
947,2000-02-09T11:00,73,78,30,94,59,0,634,3,0
948,2000-02-09T12:00,73,76,30,94,59,0,636,3,0
949,2000-02-09T13:00,73,75,31,94,58,0,638,4,0
950,2000-02-09T14:00,71,77,31,94,58,0,639,4,0
951,2000-02-09T15:00,70,78,31,94,58,0,640,4,0
952,2000-02-09T16:00,70,78,31,91,58,0,641,4,0
953,2000-02-09T17:00,70,78,31,91,58,0,642,4,0
954,2000-02-09T18:00,70,78,31,88,58,0,645,4,0
955,2000-02-09T19:00,70,78,31,88,58,0,645,4,0
956,2000-02-09T20:00,69,78,31,85,59,0,647,4,0
957,2000-02-09T21:00,67,80,31,84,59,0,649,4,0
958,2000-02-09T22:00,67,80,30,84,59,0,650,4,0
959,2000-02-09T23:00,67,80,29,84,59,0,651,4,0
960,2000-02-10T00:00,67,80,29,83,59,0,653,4,0
961,2000-02-10T01:00,67,79,29,82,60,0,653,4,0
962,2000-02-10T02:00,66,79,29,82,60,0,654,4,0
963,2000-02-10T03:00,66,78,29,83,60,0,654,4,0
964,2000-02-10T04:00,66,77,28,84,60,0,656,4,0
965,2000-02-10T05:00,66,77,27,84,60,0,657,4,0
966,2000-02-10T06:00,66,77,27,83,60,0,658,4,0
967,2000-02-10T07:00,66,76,25,83,60,0,659,4,0
968,2000-02-10T08:00,65,77,25,83,60,0,661,4,0
969,2000-02-10T09:00,65,75,24,84,59,0,661,4,0
970,2000-02-10T10:00,65,74,23,82,60,0,661,4,0
971,2000-02-10T11:00,65,73,23,82,60,0,663,4,0
972,2000-02-10T12:00,65,73,23,80,60,0,665,4,0
973,2000-02-10T13:00,65,72,24,78,60,0,665,4,0
974,2000-02-10T14:00,65,72,23,78,60,0,665,4,0
975,2000-02-10T15:00,65,70,25,78,60,0,665,4,0
976,2000-02-10T16:00,65,70,25,78,60,0,668,4,0
977,2000-02-10T17:00,65,69,24,76,61,0,668,4,0
978,2000-02-10T18:00,65,69,23,74,62,0,671,4,0
979,2000-02-10T19:00,65,67,24,74,62,0,671,4,0
980,2000-02-10T20:00,65,67,24,73,62,0,674,4,0
981,2000-02-10T21:00,65,66,24,73,62,0,675,4,0
982,2000-02-10T22:00,65,65,23,72,62,0,676,4,0
983,2000-02-10T23:00,64,64,25,71,63,0,677,4,0
984,2000-02-11T00:00,64,63,25,72,63,0,678,4,0
985,2000-02-11T01:00,64,61,26,72,63,0,679,4,0
986,2000-02-11T02:00,64,60,26,72,63,0,680,4,0
987,2000-02-11T03:00,64,59,26,73,63,0,680,4,0
988,2000-02-11T04:00,64,58,26,72,63,0,681,4,0
989,2000-02-11T05:00,63,59,26,71,63,0,682,4,0
990,2000-02-11T06:00,63,58,27,70,63,0,683,4,0
991,2000-02-11T07:00,62,59,27,69,63,0,686,4,0
992,2000-02-11T08:00,62,59,27,68,63,0,686,4,0
993,2000-02-11T09:00,62,59,27,67,63,0,689,4,0
994,2000-02-11T10:00,62,57,29,65,63,0,692,4,0
995,2000-02-11T11:00,62,57,29,64,63,0,693,4,0
996,2000-02-11T12:00,62,56,28,64,63,0,695,4,0
997,2000-02-11T13:00,62,55,25,64,63,0,697,4,0
998,2000-02-11T14:00,62,54,24,62,64,0,698,4,0
999,2000-02-11T15:00,62,54,23,60,64,0,698,4,0
1000,2000-02-11T16:00,62,54,22,60,64,0,698,4,0
1001,2000-02-11T17:00,62,54,21,60,64,0,701,4,0
1002,2000-02-11T18:00,62,53,20,61,63,0,703,4,0
1003,2000-02-11T19:00,62,52,19,61,63,0,704,4,0
1004,2000-02-11T20:00,61,53,19,61,63,0,705,4,0
1005,2000-02-11T21:00,61,52,20,61,62,0,706,5,0
1006,2000-02-11T22:00,61,51,19,62,62,0,709,5,0
1007,2000-02-11T23:00,60,51,19,63,62,0,709,5,0
1008,2000-02-12T00:00,60,49,19,65,62,0,709,5,0
1009,2000-02-12T01:00,60,48,19,66,62,0,710,5,0
1010,2000-02-12T02:00,60,48,17,66,62,0,711,5,0
1011,2000-02-12T03:00,59,49,17,65,63,0,711,5,0
1012,2000-02-12T04:00,59,48,17,66,63,0,713,5,0
1013,2000-02-12T05:00,59,48,17,65,63,0,714,5,0
1014,2000-02-12T06:00,59,48,16,64,62,0,715,5,0
1015,2000-02-12T07:00,59,47,16,63,63,0,716,5,0
1016,2000-02-12T08:00,59,47,16,63,63,0,717,5,0
1017,2000-02-12T09:00,59,46,16,64,63,0,718,5,0
1018,2000-02-12T10:00,59,45,17,62,63,0,720,5,0
1019,2000-02-12T11:00,59,45,17,62,63,0,721,5,0
1020,2000-02-12T12:00,58,46,17,60,63,0,723,5,0
1021,2000-02-12T13:00,58,45,17,61,63,0,727,5,0
1022,2000-02-12T14:00,58,43,19,61,63,0,730,5,0
1023,2000-02-12T15:00,58,42,19,61,63,0,733,5,0
1024,2000-02-12T16:00,58,41,20,60,63,0,734,5,0
1025,2000-02-12T17:00,58,40,20,60,62,0,735,5,0
1026,2000-02-12T18:00,58,37,19,61,62,0,737,5,0
1027,2000-02-12T19:00,58,37,19,61,62,0,739,5,0
1028,2000-02-12T20:00,58,36,20,60,62,0,739,5,0
1029,2000-02-12T21:00,57,37,20,60,61,0,739,5,0
1030,2000-02-12T22:00,57,36,20,61,60,0,740,5,0
1031,2000-02-12T23:00,56,36,21,61,60,0,740,5,0
1032,2000-02-13T00:00,56,36,21,61,60,0,740,5,0
1033,2000-02-13T01:00,55,37,21,60,61,0,740,5,0
1034,2000-02-13T02:00,55,37,21,60,61,0,742,5,0
1035,2000-02-13T03:00,55,37,21,59,61,0,742,5,0
1036,2000-02-13T04:00,55,37,21,57,61,0,742,5,0
1037,2000-02-13T05:00,55,37,21,55,62,0,743,5,0
1038,2000-02-13T06:00,55,36,20,56,62,0,746,5,0
1039,2000-02-13T07:00,55,35,20,56,62,0,747,5,0
1040,2000-02-13T08:00,55,35,20,56,62,0,747,5,0
1041,2000-02-13T09:00,55,34,20,55,63,0,747,5,0
1042,2000-02-13T10:00,55,33,19,55,63,0,749,5,0
1043,2000-02-13T11:00,55,33,19,54,63,0,749,5,0
1044,2000-02-13T12:00,55,33,18,54,62,0,751,5,0
1045,2000-02-13T13:00,55,33,18,53,61,0,751,5,0
1046,2000-02-13T14:00,55,32,17,54,61,0,751,5,0
1047,2000-02-13T15:00,55,31,17,55,61,0,752,5,0
1048,2000-02-13T16:00,55,31,17,55,61,0,753,5,0
1049,2000-02-13T17:00,55,31,17,53,62,0,755,5,0
1050,2000-02-13T18:00,55,31,17,52,63,0,758,5,0
1051,2000-02-13T19:00,55,30,16,52,63,0,758,5,0
1052,2000-02-13T20:00,55,28,16,54,63,0,759,5,0
1053,2000-02-13T21:00,55,28,16,54,63,0,760,5,0
1054,2000-02-13T22:00,55,28,16,54,63,0,761,5,0
1055,2000-02-13T23:00,55,28,14,54,63,0,761,5,0
1056,2000-02-14T00:00,55,27,14,52,64,0,761,5,0
1057,2000-02-14T01:00,55,27,14,52,64,0,761,5,0
1058,2000-02-14T02:00,55,27,14,52,64,0,761,5,0
1059,2000-02-14T03:00,55,27,14,52,64,0,762,5,0
1060,2000-02-14T04:00,55,26,14,53,64,0,764,5,0
1061,2000-02-14T05:00,55,26,14,53,64,0,765,5,0
1062,2000-02-14T06:00,54,27,14,52,64,0,766,5,0
1063,2000-02-14T07:00,54,26,14,52,64,0,767,5,0
1064,2000-02-14T08:00,54,26,14,52,62,0,767,6,0
1065,2000-02-14T09:00,54,26,14,52,62,0,768,6,0
1066,2000-02-14T10:00,54,25,14,51,62,0,770,6,0
