,Clock,Susceptible,Incubated,Infectious-Asymptomatic,Infectious-MildModerateSymptoms,Infectious-SevereSymptoms,Infectious-CriticalSymptoms,Recovered-TemporaryImmunity,Deceased,HealthCareUnit-OccupiedBeds
1067,2000-02-14T11:00,54,25,14,50,62,0,771,6,0
1068,2000-02-14T12:00,54,25,14,48,62,0,773,6,0
1069,2000-02-14T13:00,54,25,14,47,62,0,775,6,0
1070,2000-02-14T14:00,54,25,14,47,61,0,776,6,0
1071,2000-02-14T15:00,54,25,14,46,60,0,776,6,0
1072,2000-02-14T16:00,54,24,14,46,60,0,776,6,0
1073,2000-02-14T17:00,54,24,14,46,60,0,777,6,0
1074,2000-02-14T18:00,54,24,14,44,62,0,777,6,0
1075,2000-02-14T19:00,54,24,14,44,62,0,779,6,0
1076,2000-02-14T20:00,54,22,14,43,61,0,779,6,0
1077,2000-02-14T21:00,54,22,14,43,61,0,779,6,0
1078,2000-02-14T22:00,54,21,15,41,61,0,779,6,0
1079,2000-02-14T23:00,54,20,14,42,61,0,781,6,0
1080,2000-02-15T00:00,53,21,14,41,62,0,783,6,0
1081,2000-02-15T01:00,52,22,13,39,63,0,783,6,0
1082,2000-02-15T02:00,52,22,13,38,62,0,783,7,0
1083,2000-02-15T03:00,52,22,13,37,62,0,783,7,0
1084,2000-02-15T04:00,52,22,13,36,62,0,783,7,0
1085,2000-02-15T05:00,52,22,13,36,62,0,783,7,0
1086,2000-02-15T06:00,52,22,13,36,61,0,784,8,0
1087,2000-02-15T07:00,52,21,14,35,62,0,785,8,0
1088,2000-02-15T08:00,52,21,14,35,62,0,786,8,0
1089,2000-02-15T09:00,52,21,14,35,62,0,786,8,0
1090,2000-02-15T10:00,52,20,15,34,62,0,788,8,0
1091,2000-02-15T11:00,52,20,15,34,62,0,789,8,0
1092,2000-02-15T12:00,52,18,15,35,62,0,791,8,0
1093,2000-02-15T13:00,52,18,14,35,62,0,792,8,0
1094,2000-02-15T14:00,52,17,15,35,62,0,793,8,0
1095,2000-02-15T15:00,52,17,15,34,62,0,795,8,0
1096,2000-02-15T16:00,52,17,15,34,62,0,796,8,0
1097,2000-02-15T17:00,52,17,15,34,61,0,796,9,0
1098,2000-02-15T18:00,52,17,15,34,61,0,796,9,0
1099,2000-02-15T19:00,52,17,15,34,61,0,796,9,0
1100,2000-02-15T20:00,52,17,15,34,61,0,800,9,0
1101,2000-02-15T21:00,52,16,14,35,61,0,800,9,0
1102,2000-02-15T22:00,52,16,14,35,61,0,802,9,0
1103,2000-02-15T23:00,52,16,14,34,61,0,803,9,0
1104,2000-02-16T00:00,52,16,14,32,61,0,803,9,0
1105,2000-02-16T01:00,52,16,14,32,61,0,805,9,0
1106,2000-02-16T02:00,52,16,14,32,61,0,806,9,0
1107,2000-02-16T03:00,52,16,14,32,61,0,807,9,0
1108,2000-02-16T04:00,52,15,14,29,61,0,808,9,0
1109,2000-02-16T05:00,52,15,14,29,61,0,808,9,0
1110,2000-02-16T06:00,52,15,14,29,61,0,808,9,0
1111,2000-02-16T07:00,52,15,14,29,60,0,808,9,0
1112,2000-02-16T08:00,52,14,14,30,60,0,808,9,0
1113,2000-02-16T09:00,52,14,14,29,61,0,808,9,0
1114,2000-02-16T10:00,52,14,13,28,61,0,809,9,0
1115,2000-02-16T11:00,52,14,13,27,61,0,809,9,0
1116,2000-02-16T12:00,52,14,13,27,61,0,810,9,0
1117,2000-02-16T13:00,52,14,13,27,60,0,811,10,0
1118,2000-02-16T14:00,52,14,12,26,58,0,811,10,0
1119,2000-02-16T15:00,52,14,11,25,57,0,812,11,0
1120,2000-02-16T16:00,52,14,11,25,57,0,812,11,0
1121,2000-02-16T17:00,52,14,11,25,57,0,812,11,0
1122,2000-02-16T18:00,52,14,11,24,58,0,812,11,0
1123,2000-02-16T19:00,52,14,11,24,58,0,812,11,0
1124,2000-02-16T20:00,52,14,11,23,57,0,812,11,0
1125,2000-02-16T21:00,52,13,11,24,57,0,813,11,0
1126,2000-02-16T22:00,52,13,11,24,57,0,813,11,0
1127,2000-02-16T23:00,52,12,11,25,57,0,814,11,0
1128,2000-02-17T00:00,52,12,11,25,56,0,816,11,0
1129,2000-02-17T01:00,52,12,11,25,56,0,816,11,0
1130,2000-02-17T02:00,52,12,11,25,56,0,816,11,0
1131,2000-02-17T03:00,52,12,11,24,56,0,816,11,0
1132,2000-02-17T04:00,52,12,11,24,55,0,820,11,0
1133,2000-02-17T05:00,52,11,10,25,55,0,820,11,0
1134,2000-02-17T06:00,52,11,10,25,55,0,820,11,0
1135,2000-02-17T07:00,52,11,10,25,55,0,821,11,0
1136,2000-02-17T08:00,52,11,10,24,54,0,821,11,0
1137,2000-02-17T09:00,52,11,10,23,52,0,821,11,0
1138,2000-02-17T10:00,52,11,9,23,51,0,823,12,0
1139,2000-02-17T11:00,52,11,9,23,51,0,824,12,0
1140,2000-02-17T12:00,52,11,9,23,49,0,824,12,0
1141,2000-02-17T13:00,52,11,9,23,49,0,824,12,0
1142,2000-02-17T14:00,52,11,9,23,49,0,828,12,0
1143,2000-02-17T15:00,52,10,10,23,49,0,830,12,0
1144,2000-02-17T16:00,52,10,9,22,49,0,830,12,0
1145,2000-02-17T17:00,52,10,9,21,49,0,830,12,0
1146,2000-02-17T18:00,52,10,9,20,50,0,830,12,0
1147,2000-02-17T19:00,52,10,9,19,50,0,830,12,0
1148,2000-02-17T20:00,52,10,8,18,50,0,832,12,0
1149,2000-02-17T21:00,52,10,8,18,50,0,832,12,0
1150,2000-02-17T22:00,52,10,8,18,50,0,832,12,0
1151,2000-02-17T23:00,52,9,8,19,50,0,832,12,0
1152,2000-02-18T00:00,52,9,8,18,50,0,833,12,0
1153,2000-02-18T01:00,52,9,8,17,50,0,833,12,0
1154,2000-02-18T02:00,52,9,8,17,50,0,833,12,0
1155,2000-02-18T03:00,51,9,8,18,50,0,834,12,0
1156,2000-02-18T04:00,51,9,8,17,49,0,835,12,0
1157,2000-02-18T05:00,51,9,8,16,49,0,836,12,0
1158,2000-02-18T06:00,51,9,8,16,49,0,836,12,0
1159,2000-02-18T07:00,51,9,8,16,49,0,836,12,0
1160,2000-02-18T08:00,51,9,8,16,49,0,838,12,0
1161,2000-02-18T09:00,51,9,8,16,49,0,841,12,0
1162,2000-02-18T10:00,51,9,7,16,48,0,842,12,0
1163,2000-02-18T11:00,51,9,7,16,48,0,842,12,0
1164,2000-02-18T12:00,51,9,7,16,47,0,844,13,0
1165,2000-02-18T13:00,51,9,7,15,48,0,844,13,0
1166,2000-02-18T14:00,51,8,5,16,48,0,844,13,0
1167,2000-02-18T15:00,51,8,5,16,48,0,844,13,0
1168,2000-02-18T16:00,51,8,5,16,48,0,846,13,0
1169,2000-02-18T17:00,51,8,5,16,48,0,847,13,0
1170,2000-02-18T18:00,51,8,5,16,47,0,847,13,0
1171,2000-02-18T19:00,51,8,5,15,47,0,848,13,0
1172,2000-02-18T20:00,51,7,5,16,46,0,850,13,0
1173,2000-02-18T21:00,51,7,4,16,45,0,850,13,0
1174,2000-02-18T22:00,51,7,4,16,45,0,850,13,0
1175,2000-02-18T23:00,51,7,4,16,45,0,850,13,0
1176,2000-02-19T00:00,51,7,4,16,45,0,851,13,0
1177,2000-02-19T01:00,51,6,4,17,45,0,852,13,0
1178,2000-02-19T02:00,51,5,4,18,45,0,852,13,0
1179,2000-02-19T03:00,51,5,4,18,45,0,852,13,0
1180,2000-02-19T04:00,51,5,4,18,45,0,854,13,0
1181,2000-02-19T05:00,51,5,4,18,44,0,855,14,0
1182,2000-02-19T06:00,51,5,4,18,44,0,855,14,0
1183,2000-02-19T07:00,51,5,4,18,44,0,855,14,0
1184,2000-02-19T08:00,51,5,4,18,44,0,855,14,0
1185,2000-02-19T09:00,51,5,4,18,43,0,855,14,0
1186,2000-02-19T10:00,51,5,4,18,43,0,857,14,0
1187,2000-02-19T11:00,51,5,4,18,42,0,857,14,0
1188,2000-02-19T12:00,51,5,4,17,41,0,857,14,0
1189,2000-02-19T13:00,51,5,4,17,41,0,857,14,0
1190,2000-02-19T14:00,51,5,4,15,41,0,859,14,0
1191,2000-02-19T15:00,51,5,3,15,41,0,859,14,0
1192,2000-02-19T16:00,51,5,3,15,41,0,859,14,0
1193,2000-02-19T17:00,51,5,3,15,41,0,859,14,0
1194,2000-02-19T18:00,51,5,3,15,41,0,860,14,0
1195,2000-02-19T19:00,51,5,3,15,40,0,861,14,0
1196,2000-02-19T20:00,51,5,3,14,39,0,862,14,0
1197,2000-02-19T21:00,51,5,3,13,39,0,864,14,0
1198,2000-02-19T22:00,51,5,2,12,39,0,864,14,0
1199,2000-02-19T23:00,51,5,2,11,39,0,864,14,0
1200,2000-02-20T00:00,51,5,2,10,39,0,864,14,0
1201,2000-02-20T01:00,51,4,3,10,38,0,864,14,0
1202,2000-02-20T02:00,51,4,3,10,38,0,864,14,0
1203,2000-02-20T03:00,51,4,3,10,38,0,864,14,0
1204,2000-02-20T04:00,51,4,3,10,38,0,864,14,0
1205,2000-02-20T05:00,51,4,3,10,37,1,864,14,0
1206,2000-02-20T06:00,51,3,4,10,37,1,864,14,0
1207,2000-02-20T07:00,51,3,3,10,37,1,864,14,0
1208,2000-02-20T08:00,51,3,3,10,37,1,864,14,0
1209,2000-02-20T09:00,51,3,3,10,37,1,865,14,0
1210,2000-02-20T10:00,51,3,2,10,37,1,865,14,0
1211,2000-02-20T11:00,51,3,2,10,37,1,866,14,0
1212,2000-02-20T12:00,51,3,2,10,37,1,868,14,0
1213,2000-02-20T13:00,51,3,2,10,37,1,868,14,0
1214,2000-02-20T14:00,51,3,2,10,36,1,870,15,0
1215,2000-02-20T15:00,51,3,2,10,36,1,871,15,0
1216,2000-02-20T16:00,51,3,2,10,36,1,871,15,0
1217,2000-02-20T17:00,51,3,2,10,35,1,871,15,0
1218,2000-02-20T18:00,51,3,2,10,35,1,871,15,0
1219,2000-02-20T19:00,51,3,2,10,35,1,872,15,0
1220,2000-02-20T20:00,51,3,2,10,35,1,874,15,0
1221,2000-02-20T21:00,51,3,2,10,34,1,875,15,0
1222,2000-02-20T22:00,51,3,2,10,34,1,877,15,0
1223,2000-02-20T23:00,51,3,2,10,34,1,878,15,0
1224,2000-02-21T00:00,51,3,2,10,34,1,879,15,0
1225,2000-02-21T01:00,51,3,2,10,34,1,880,15,0
1226,2000-02-21T02:00,51,3,2,9,34,1,880,15,0
1227,2000-02-21T03:00,51,3,2,8,34,1,880,15,0
1228,2000-02-21T04:00,51,3,2,8,34,1,880,15,0
1229,2000-02-21T05:00,51,3,2,8,32,1,880,15,0
1230,2000-02-21T06:00,51,3,2,8,32,1,880,15,0
1231,2000-02-21T07:00,51,3,2,7,32,1,881,15,0
1232,2000-02-21T08:00,51,3,2,7,32,1,881,15,0
1233,2000-02-21T09:00,51,3,2,7,32,1,881,15,0
1234,2000-02-21T10:00,51,3,2,7,32,1,882,15,0
1235,2000-02-21T11:00,51,3,2,7,32,1,882,15,0
1236,2000-02-21T12:00,51,3,2,7,32,1,882,15,0
1237,2000-02-21T13:00,51,3,2,7,31,1,882,16,0
1238,2000-02-21T14:00,51,3,2,7,31,1,882,16,0
1239,2000-02-21T15:00,51,3,2,7,30,1,882,16,0
1240,2000-02-21T16:00,51,3,2,7,29,1,882,17,0
1241,2000-02-21T17:00,51,3,2,7,28,2,883,17,0
1242,2000-02-21T18:00,51,3,2,7,27,2,883,17,0
1243,2000-02-21T19:00,51,3,2,7,27,2,883,17,0
1244,2000-02-21T20:00,51,3,2,6,27,2,883,17,0
1245,2000-02-21T21:00,51,2,2,7,27,2,884,17,0
1246,2000-02-21T22:00,51,2,2,7,27,2,884,17,0
1247,2000-02-21T23:00,51,2,2,7,27,2,884,17,0
1248,2000-02-22T00:00,51,2,2,7,27,2,884,17,0
1249,2000-02-22T01:00,51,2,2,7,27,2,884,17,0
1250,2000-02-22T02:00,51,2,2,7,27,2,885,17,0
1251,2000-02-22T03:00,51,1,2,8,27,2,886,17,0
1252,2000-02-22T04:00,51,1,2,8,27,2,886,17,0
1253,2000-02-22T05:00,51,1,2,8,27,2,888,17,0
1254,2000-02-22T06:00,51,1,2,8,27,2,888,17,0
1255,2000-02-22T07:00,51,1,2,8,27,2,889,17,0
1256,2000-02-22T08:00,51,1,2,8,27,2,889,17,0
1257,2000-02-22T09:00,51,1,2,8,27,2,889,17,0
1258,2000-02-22T10:00,51,1,2,7,27,2,889,17,0
1259,2000-02-22T11:00,51,1,2,7,27,2,889,17,0
1260,2000-02-22T12:00,51,1,2,7,27,2,889,17,0
1261,2000-02-22T13:00,51,1,2,7,27,2,889,17,0
1262,2000-02-22T14:00,51,1,2,7,27,2,889,17,0
1263,2000-02-22T15:00,51,1,2,7,27,2,890,17,0
1264,2000-02-22T16:00,51,1,2,7,27,2,890,17,0
1265,2000-02-22T17:00,51,1,2,7,27,2,890,17,0
1266,2000-02-22T18:00,51,1,2,7,26,2,891,17,0
1267,2000-02-22T19:00,51,1,2,7,26,2,891,17,0
1268,2000-02-22T20:00,51,1,2,7,25,2,892,18,0
1269,2000-02-22T21:00,51,1,2,5,26,2,892,18,0
1270,2000-02-22T22:00,51,1,2,5,26,2,892,18,0
1271,2000-02-22T23:00,51,1,2,5,26,2,892,18,0
1272,2000-02-23T00:00,51,0,3,5,25,2,892,18,0
1273,2000-02-23T01:00,51,0,3,5,24,2,892,18,0
1274,2000-02-23T02:00,51,0,3,5,24,2,892,18,0
1275,2000-02-23T03:00,51,0,3,5,23,3,892,18,0
1276,2000-02-23T04:00,51,0,3,5,23,3,892,18,0
1277,2000-02-23T05:00,51,0,3,5,22,3,892,19,0
1278,2000-02-23T06:00,51,0,3,5,22,3,892,19,0
1279,2000-02-23T07:00,51,0,3,5,22,3,892,19,0
1280,2000-02-23T08:00,51,0,3,5,22,3,892,19,0
1281,2000-02-23T09:00,51,0,3,5,22,3,892,19,0
1282,2000-02-23T10:00,51,0,3,5,22,3,893,19,0
1283,2000-02-23T11:00,51,0,3,5,22,3,893,19,0
1284,2000-02-23T12:00,51,0,3,5,22,3,893,19,0
1285,2000-02-23T13:00,51,0,3,5,22,3,893,19,0
1286,2000-02-23T14:00,51,0,3,5,21,3,893,19,0
1287,2000-02-23T15:00,51,0,3,5,21,3,893,19,0
1288,2000-02-23T16:00,51,0,3,5,21,3,893,19,0
1289,2000-02-23T17:00,51,0,3,5,20,2,893,21,0
1290,2000-02-23T18:00,51,0,3,5,20,2,894,21,0
1291,2000-02-23T19:00,51,0,3,5,20,2,894,21,0
1292,2000-02-23T20:00,51,0,3,5,20,2,894,21,0
1293,2000-02-23T21:00,51,0,3,5,19,2,895,21,0
1294,2000-02-23T22:00,51,0,3,5,19,2,895,21,0
1295,2000-02-23T23:00,51,0,3,4,20,2,895,21,0
1296,2000-02-24T00:00,51,0,3,4,20,2,896,21,0
1297,2000-02-24T01:00,51,0,3,4,20,2,897,21,0
1298,2000-02-24T02:00,51,0,3,4,20,2,897,21,0
1299,2000-02-24T03:00,51,0,3,4,20,2,897,21,0
1300,2000-02-24T04:00,51,0,3,4,20,2,897,21,0
1301,2000-02-24T05:00,51,0,3,4,20,1,897,22,0
1302,2000-02-24T06:00,51,0,2,4,20,1,897,22,0
1303,2000-02-24T07:00,51,0,2,4,19,2,897,22,0
1304,2000-02-24T08:00,51,0,2,4,19,2,897,22,0
1305,2000-02-24T09:00,51,0,2,4,19,2,897,22,0
1306,2000-02-24T10:00,51,0,2,4,18,2,897,22,0
1307,2000-02-24T11:00,51,0,2,4,18,2,897,22,0
1308,2000-02-24T12:00,51,0,2,4,18,2,897,22,0
1309,2000-02-24T13:00,51,0,2,4,18,2,897,22,0
1310,2000-02-24T14:00,51,0,2,4,18,2,898,22,0
1311,2000-02-24T15:00,51,0,2,4,18,2,898,22,0
1312,2000-02-24T16:00,51,0,2,4,18,2,898,22,0
1313,2000-02-24T17:00,51,0,2,4,18,2,898,22,0
1314,2000-02-24T18:00,51,0,2,4,17,2,898,22,0
1315,2000-02-24T19:00,51,0,2,4,17,2,898,22,0
1316,2000-02-24T20:00,51,0,2,4,17,2,898,22,0
1317,2000-02-24T21:00,51,0,2,4,17,2,899,22,0
1318,2000-02-24T22:00,51,0,2,4,17,2,899,22,0
1319,2000-02-24T23:00,51,0,2,3,17,2,899,22,0
1320,2000-02-25T00:00,51,0,1,3,17,2,899,22,0
1321,2000-02-25T01:00,51,0,1,3,17,2,899,22,0
1322,2000-02-25T02:00,51,0,1,3,17,2,899,22,0
1323,2000-02-25T03:00,51,0,1,3,17,1,899,23,0
1324,2000-02-25T04:00,51,0,1,3,17,1,899,23,0
1325,2000-02-25T05:00,51,0,1,3,17,1,899,23,0
1326,2000-02-25T06:00,51,0,1,3,17,1,900,23,0
1327,2000-02-25T07:00,51,0,1,3,17,1,900,23,0
1328,2000-02-25T08:00,51,0,1,3,17,1,900,23,0
1329,2000-02-25T09:00,51,0,1,3,17,1,900,23,0
1330,2000-02-25T10:00,51,0,1,3,16,1,901,23,0
1331,2000-02-25T11:00,51,0,1,3,16,1,901,23,0
1332,2000-02-25T12:00,51,0,1,2,16,1,901,23,0
1333,2000-02-25T13:00,51,0,1,2,16,1,901,23,0
1334,2000-02-25T14:00,51,0,1,2,16,1,901,23,0
1335,2000-02-25T15:00,51,0,1,2,16,1,901,23,0
1336,2000-02-25T16:00,51,0,1,2,16,1,901,23,0
1337,2000-02-25T17:00,51,0,1,2,16,1,901,23,0
1338,2000-02-25T18:00,51,0,1,2,16,1,902,23,0
1339,2000-02-25T19:00,51,0,1,2,16,1,902,23,0
1340,2000-02-25T20:00,51,0,1,2,16,1,902,23,0
1341,2000-02-25T21:00,51,0,1,2,16,1,902,23,0
1342,2000-02-25T22:00,51,0,1,2,16,1,902,23,0
1343,2000-02-25T23:00,51,0,1,2,16,1,903,23,0
1344,2000-02-26T00:00,51,0,1,2,16,1,904,23,0
1345,2000-02-26T01:00,51,0,0,1,17,1,904,23,0
1346,2000-02-26T02:00,51,0,0,1,17,1,904,23,0
1347,2000-02-26T03:00,51,0,0,1,17,1,904,23,0
1348,2000-02-26T04:00,51,0,0,1,17,1,904,23,0
1349,2000-02-26T05:00,51,0,0,1,17,1,904,23,0
1350,2000-02-26T06:00,51,0,0,1,17,1,904,23,0
1351,2000-02-26T07:00,51,0,0,1,17,1,904,23,0
1352,2000-02-26T08:00,51,0,0,1,17,1,904,23,0
1353,2000-02-26T09:00,51,0,0,1,17,1,904,23,0
1354,2000-02-26T10:00,51,0,0,1,17,1,905,23,0
1355,2000-02-26T11:00,51,0,0,1,17,1,905,23,0
1356,2000-02-26T12:00,51,0,0,1,17,1,906,23,0
1357,2000-02-26T13:00,51,0,0,1,17,1,906,23,0
1358,2000-02-26T14:00,51,0,0,1,17,1,906,23,0
1359,2000-02-26T15:00,51,0,0,1,17,1,906,23,0
1360,2000-02-26T16:00,51,0,0,1,17,1,906,23,0
1361,2000-02-26T17:00,51,0,0,1,16,1,906,23,0
1362,2000-02-26T18:00,51,0,0,1,15,1,906,24,0
1363,2000-02-26T19:00,51,0,0,1,15,1,906,24,0
1364,2000-02-26T20:00,51,0,0,1,15,1,906,24,0
1365,2000-02-26T21:00,51,0,0,1,15,1,906,24,0
1366,2000-02-26T22:00,51,0,0,1,15,1,906,24,0
1367,2000-02-26T23:00,51,0,0,1,14,1,906,24,0
1368,2000-02-27T00:00,51,0,0,1,14,1,906,24,0
1369,2000-02-27T01:00,51,0,0,1,14,1,907,24,0
1370,2000-02-27T02:00,51,0,0,1,14,1,907,24,0
1371,2000-02-27T03:00,51,0,0,0,14,1,907,24,0
1372,2000-02-27T04:00,51,0,0,0,14,1,907,24,0
1373,2000-02-27T05:00,51,0,0,0,14,1,907,24,0
1374,2000-02-27T06:00,51,0,0,0,14,1,907,24,0
1375,2000-02-27T07:00,51,0,0,0,14,0,907,25,0
1376,2000-02-27T08:00,51,0,0,0,14,0,907,25,0
1377,2000-02-27T09:00,51,0,0,0,14,0,907,25,0
1378,2000-02-27T10:00,51,0,0,0,14,0,907,25,0
1379,2000-02-27T11:00,51,0,0,0,14,0,907,25,0
1380,2000-02-27T12:00,51,0,0,0,14,0,907,25,0
1381,2000-02-27T13:00,51,0,0,0,13,0,907,25,0
1382,2000-02-27T14:00,51,0,0,0,13,0,907,25,0
1383,2000-02-27T15:00,51,0,0,0,13,0,907,25,0
1384,2000-02-27T16:00,51,0,0,0,13,0,907,25,0
1385,2000-02-27T17:00,51,0,0,0,13,0,908,25,0
1386,2000-02-27T18:00,51,0,0,0,12,0,908,26,0
1387,2000-02-27T19:00,51,0,0,0,12,0,908,26,0
1388,2000-02-27T20:00,51,0,0,0,12,0,908,26,0
1389,2000-02-27T21:00,51,0,0,0,12,0,908,26,0
1390,2000-02-27T22:00,51,0,0,0,12,0,908,26,0
1391,2000-02-27T23:00,51,0,0,0,12,0,909,26,0
1392,2000-02-28T00:00,51,0,0,0,11,0,909,26,0
1393,2000-02-28T01:00,51,0,0,0,9,0,909,27,0
1394,2000-02-28T02:00,51,0,0,0,9,0,909,27,0
1395,2000-02-28T03:00,51,0,0,0,9,0,910,27,0
1396,2000-02-28T04:00,51,0,0,0,9,0,910,27,0
1397,2000-02-28T05:00,51,0,0,0,9,0,910,27,0
1398,2000-02-28T06:00,51,0,0,0,9,0,910,27,0
1399,2000-02-28T07:00,51,0,0,0,8,0,910,27,0
1400,2000-02-28T08:00,51,0,0,0,8,0,910,27,0
1401,2000-02-28T09:00,51,0,0,0,8,0,910,27,0
1402,2000-02-28T10:00,51,0,0,0,7,0,910,27,0
1403,2000-02-28T11:00,51,0,0,0,7,0,910,27,0
1404,2000-02-28T12:00,51,0,0,0,7,0,910,27,0
1405,2000-02-28T13:00,51,0,0,0,7,0,911,27,0
1406,2000-02-28T14:00,51,0,0,0,7,0,911,27,0
1407,2000-02-28T15:00,51,0,0,0,7,0,911,27,0
1408,2000-02-28T16:00,51,0,0,0,7,0,911,27,0
1409,2000-02-28T17:00,51,0,0,0,7,0,911,27,0
1410,2000-02-28T18:00,51,0,0,0,7,0,911,27,0
1411,2000-02-28T19:00,51,0,0,0,7,0,911,27,0
1412,2000-02-28T20:00,51,0,0,0,7,0,911,27,0
1413,2000-02-28T21:00,51,0,0,0,7,0,911,27,0
1414,2000-02-28T22:00,51,0,0,0,7,0,911,27,0
1415,2000-02-28T23:00,51,0,0,0,7,0,911,27,0
1416,2000-02-29T00:00,51,0,0,0,7,0,912,27,0
1417,2000-02-29T01:00,51,0,0,0,7,0,913,27,0
1418,2000-02-29T02:00,51,0,0,0,7,0,913,27,0
1419,2000-02-29T03:00,51,0,0,0,7,0,913,27,0
1420,2000-02-29T04:00,51,0,0,0,7,0,913,27,0
1421,2000-02-29T05:00,51,0,0,0,7,0,913,27,0
1422,2000-02-29T06:00,51,0,0,0,7,0,913,27,0
1423,2000-02-29T07:00,51,0,0,0,7,0,914,27,0
